iter	Passed	Remaining
0	106	106074
1	108	54158
2	110	36666
3	112	27989
4	114	22853
5	116	19341
6	118	16839
7	120	14961
8	123	13546
9	124	12332
10	126	11330
11	128	10544
12	129	9841
13	130	9221
14	132	8681
15	133	8211
16	135	7829
17	136	7460
18	137	7112
19	138	6797
20	139	6513
21	140	6255
22	142	6058
23	143	5852
24	144	5646
25	145	5457
26	146	5282
27	147	5118
28	148	4963
29	149	4819
30	149	4684
31	150	4557
32	151	4439
33	152	4325
34	153	4221
35	153	4121
36	154	4027
37	155	3940
38	157	3892
39	159	3816
40	159	3741
41	160	3669
42	161	3603
43	163	3552
44	164	3489
45	165	3426
46	166	3365
47	166	3307
48	167	3252
49	168	3199
50	169	3149
51	170	3101
52	171	3068
53	173	3031
54	173	2987
55	174	2946
56	175	2904
57	176	2865
58	177	2826
59	177	2788
60	178	2751
61	179	2716
62	180	2682
63	181	2649
64	181	2617
65	182	2587
66	183	2557
67	184	2523
68	185	2496
69	187	2484
70	187	2459
71	188	2435
72	189	2410
73	190	2385
74	191	2362
75	193	2350
76	195	2338
77	196	2317
78	196	2294
79	197	2272
80	198	2250
81	199	2229
82	200	2209
83	201	2198
84	202	2180
85	203	2161
86	203	2140
87	204	2121
88	205	2103
89	206	2086
90	207	2069
91	208	2053
92	208	2037
93	209	2021
94	210	2005
95	211	1989
96	212	1974
97	212	1959
98	213	1945
99	214	1933
100	216	1930
101	217	1915
102	218	1901
103	219	1887
104	219	1874
105	220	1862
106	221	1850
107	222	1837
108	223	1825
109	224	1813
110	224	1801
111	225	1789
112	226	1777
113	227	1767
114	228	1756
115	228	1744
116	230	1735
117	232	1734
118	232	1722
119	233	1712
120	234	1703
121	235	1693
122	235	1680
123	236	1671
124	237	1661
125	238	1652
126	239	1643
127	239	1631
128	240	1622
129	241	1614
130	242	1605
131	242	1596
132	243	1588
133	244	1582
134	246	1578
135	247	1571
136	248	1564
137	248	1555
138	249	1547
139	250	1539
140	251	1531
141	252	1523
142	252	1515
143	253	1508
144	254	1501
145	255	1493
146	256	1486
147	256	1479
148	257	1472
149	258	1465
150	259	1460
151	261	1456
152	262	1451
153	262	1444
154	263	1437
155	264	1431
156	265	1424
157	266	1418
158	267	1412
159	267	1406
160	268	1399
161	269	1393
162	270	1387
163	271	1381
164	271	1376
165	272	1370
166	273	1366
167	275	1362
168	276	1358
169	277	1352
170	277	1346
171	278	1341
172	279	1335
173	280	1330
174	281	1325
175	281	1319
176	282	1314
177	283	1309
178	284	1304
179	285	1298
180	285	1292
181	286	1287
182	287	1282
183	288	1277
184	289	1275
185	290	1271
186	291	1266
187	292	1262
188	293	1259
189	294	1254
190	295	1250
191	295	1245
192	296	1240
193	297	1236
194	298	1231
195	299	1227
196	300	1222
197	300	1218
198	301	1213
199	302	1209
200	303	1205
201	304	1202
202	305	1198
203	306	1194
204	307	1191
205	308	1187
206	309	1183
207	310	1180
208	310	1176
209	311	1173
210	312	1169
211	313	1165
212	314	1161
213	315	1158
214	316	1154
215	316	1150
216	318	1147
217	318	1144
218	319	1140
219	320	1136
220	321	1132
221	322	1128
222	322	1125
223	323	1121
224	324	1117
225	325	1114
226	326	1110
227	326	1107
228	327	1103
229	328	1100
230	329	1096
231	330	1093
232	331	1089
233	331	1086
234	332	1083
235	333	1080
236	334	1076
237	335	1073
238	336	1070
239	336	1066
240	337	1063
241	338	1060
242	339	1057
243	340	1054
244	341	1051
245	341	1047
246	342	1044
247	343	1041
248	344	1038
249	345	1035
250	346	1032
251	346	1029
252	347	1026
253	348	1023
254	349	1020
255	350	1017
256	350	1014
257	351	1011
258	352	1008
259	353	1005
260	354	1003
261	355	1000
262	355	997
263	356	994
264	357	991
265	358	989
266	359	986
267	360	983
268	360	980
269	362	979
270	363	976
271	363	974
272	364	971
273	365	968
274	366	966
275	367	963
276	368	960
277	368	958
278	369	955
279	370	953
280	371	950
281	372	947
282	373	945
283	373	942
284	374	940
285	375	937
286	376	935
287	377	932
288	378	930
289	379	927
290	379	925
291	380	922
292	381	920
293	382	917
294	383	915
295	383	913
296	384	910
297	385	908
298	386	905
299	387	903
300	387	900
301	388	898
302	389	896
303	390	894
304	391	891
305	392	889
306	393	887
307	394	885
308	394	883
309	395	881
310	396	879
311	398	877
312	399	876
313	399	873
314	400	871
315	401	869
316	402	866
317	403	864
318	403	862
319	404	860
320	405	857
321	406	855
322	407	853
323	408	851
324	408	849
325	409	847
326	410	845
327	411	842
328	412	840
329	413	838
330	413	836
331	414	834
332	415	832
333	416	830
334	417	828
335	418	826
336	418	824
337	419	821
338	420	819
339	421	818
340	422	816
341	423	814
342	424	812
343	424	810
344	425	808
345	426	806
346	427	804
347	428	802
348	429	800
349	429	798
350	430	796
351	431	794
352	432	792
353	433	790
354	433	788
355	434	786
356	435	784
357	436	782
358	437	781
359	438	779
360	439	777
361	439	775
362	440	773
363	441	771
364	442	769
365	443	767
366	444	765
367	444	764
368	445	762
369	446	760
370	447	758
371	448	756
372	449	754
373	449	753
374	450	751
375	451	749
376	452	748
377	453	746
378	455	746
379	456	745
380	457	743
381	458	742
382	459	740
383	460	739
384	461	737
385	462	735
386	463	733
387	464	731
388	464	730
389	465	728
390	466	727
391	467	725
392	468	723
393	469	722
394	470	720
395	471	719
396	472	717
397	473	716
398	474	714
399	474	712
400	475	710
401	476	709
402	477	707
403	478	705
404	479	703
405	479	702
406	480	700
407	482	699
408	483	698
409	484	696
410	485	695
411	486	694
412	488	693
413	490	693
414	491	692
415	492	691
416	493	690
417	494	688
418	496	688
419	497	687
420	499	686
421	500	685
422	502	684
423	503	683
424	504	682
425	505	681
426	506	680
427	508	679
428	509	677
429	510	676
430	511	675
431	513	675
432	514	673
433	515	672
434	516	671
435	518	670
436	519	669
437	520	667
438	521	666
439	522	665
440	523	664
441	526	664
442	527	663
443	530	664
444	532	663
445	534	664
446	536	663
447	537	662
448	539	661
449	541	661
450	542	660
451	544	660
452	545	658
453	546	657
454	547	655
455	548	654
456	549	653
457	550	651
458	552	650
459	553	649
460	554	647
461	555	646
462	555	644
463	556	643
464	557	641
465	558	640
466	559	638
467	560	637
468	561	636
469	562	634
470	564	633
471	565	632
472	567	632
473	569	631
474	570	630
475	572	629
476	573	629
477	574	627
478	575	626
479	576	624
480	577	623
481	578	622
482	579	620
483	581	619
484	582	618
485	583	616
486	584	615
487	585	613
488	586	612
489	587	611
490	588	609
491	589	608
492	590	607
493	591	605
494	592	604
495	593	603
496	594	601
497	595	600
498	597	599
499	599	599
500	600	597
501	601	596
502	602	595
503	603	593
504	604	592
505	605	590
506	606	589
507	607	587
508	607	586
509	608	584
510	609	583
511	610	582
512	612	580
513	613	579
514	614	578
515	615	576
516	615	575
517	617	574
518	618	572
519	619	571
520	619	569
521	621	568
522	621	567
523	623	566
524	624	565
525	625	563
526	627	562
527	628	561
528	629	560
529	630	559
530	632	558
531	633	557
532	635	556
533	636	555
534	637	553
535	638	552
536	639	551
537	640	549
538	641	548
539	642	546
540	643	546
541	644	544
542	645	543
543	646	541
544	647	540
545	647	538
546	648	537
547	649	535
548	650	534
549	651	532
550	652	531
551	652	529
552	653	528
553	654	527
554	655	525
555	657	524
556	657	523
557	658	521
558	659	520
559	660	518
560	661	517
561	661	515
562	662	514
563	663	512
564	664	511
565	665	509
566	665	508
567	666	507
568	667	505
569	668	504
570	669	502
571	670	501
572	671	500
573	672	498
574	673	497
575	674	496
576	675	494
577	676	493
578	676	492
579	677	490
580	678	489
581	679	487
582	679	486
583	680	484
584	681	483
585	682	482
586	683	480
587	684	479
588	685	478
589	686	476
590	687	475
591	688	474
592	688	472
593	689	471
594	690	470
595	691	468
596	692	467
597	693	466
598	694	464
599	694	463
600	695	461
601	696	460
602	697	459
603	698	457
604	699	456
605	699	455
606	700	453
607	702	452
608	703	451
609	704	450
610	705	449
611	706	447
612	706	446
613	707	444
614	708	443
615	709	442
616	710	440
617	710	439
618	711	438
619	712	436
620	713	435
621	714	434
622	715	432
623	715	431
624	716	429
625	717	428
626	718	427
627	718	425
628	719	424
629	720	423
630	721	421
631	722	420
632	722	419
633	723	417
634	724	416
635	725	415
636	726	413
637	726	412
638	727	411
639	728	410
640	729	408
641	730	407
642	731	406
643	732	404
644	733	403
645	734	402
646	735	401
647	736	399
648	737	398
649	737	397
650	738	395
651	739	394
652	740	393
653	741	392
654	741	390
655	742	389
656	743	388
657	744	387
658	745	385
659	746	384
660	747	383
661	747	381
662	748	380
663	749	379
664	750	378
665	751	376
666	752	375
667	752	374
668	753	372
669	754	371
670	755	370
671	756	369
672	756	367
673	757	366
674	759	365
675	760	364
676	761	363
677	761	361
678	762	360
679	763	359
680	764	358
681	765	356
682	766	355
683	766	354
684	767	353
685	768	351
686	769	350
687	770	349
688	771	348
689	771	346
690	772	345
691	773	344
692	774	343
693	775	341
694	776	340
695	776	339
696	777	338
697	778	336
698	779	335
699	780	334
700	780	333
701	781	331
702	782	330
703	783	329
704	783	328
705	784	326
706	785	325
707	786	324
708	787	323
709	787	321
710	788	320
711	789	319
712	790	318
713	791	316
714	791	315
715	792	314
716	793	313
717	794	311
718	795	310
719	795	309
720	796	308
721	797	307
722	798	305
723	799	304
724	799	303
725	800	302
726	801	301
727	802	299
728	803	298
729	804	297
730	805	296
731	806	295
732	806	293
733	807	292
734	808	291
735	809	290
736	810	289
737	811	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	281
743	816	280
744	816	279
745	817	278
746	818	277
747	819	276
748	820	274
749	821	273
750	821	272
751	822	271
752	823	270
753	824	268
754	824	267
755	825	266
756	826	265
757	827	264
758	828	262
759	829	261
760	830	260
761	830	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	835	252
768	836	251
769	837	250
770	838	249
771	839	247
772	839	246
773	840	245
774	841	244
775	842	243
776	843	242
777	844	240
778	844	239
779	845	238
780	846	237
781	847	236
782	848	235
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	853	228
789	853	226
790	854	225
791	855	224
792	856	223
793	857	222
794	858	221
795	858	220
796	859	218
797	860	217
798	861	216
799	862	215
800	863	214
801	863	213
802	864	212
803	865	210
804	866	209
805	867	208
806	867	207
807	868	206
808	869	205
809	870	204
810	871	203
811	872	202
812	873	200
813	874	199
814	875	198
815	876	197
816	877	196
817	877	195
818	878	194
819	879	193
820	880	191
821	881	190
822	882	189
823	883	188
824	884	187
825	884	186
826	885	185
827	886	184
828	887	183
829	888	181
830	889	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	172
839	897	170
840	898	169
841	899	168
842	900	167
843	900	166
844	901	165
845	902	164
846	903	163
847	904	162
848	904	160
849	906	159
850	907	158
851	907	157
852	908	156
853	909	155
854	910	154
855	911	153
856	912	152
857	913	151
858	914	150
859	915	149
860	916	147
861	917	146
862	918	145
863	918	144
864	919	143
865	920	142
866	922	141
867	922	140
868	923	139
869	924	138
870	925	137
871	926	135
872	926	134
873	927	133
874	928	132
875	929	131
876	930	130
877	931	129
878	931	128
879	932	127
880	933	126
881	934	125
882	935	123
883	936	122
884	937	121
885	938	120
886	939	119
887	940	118
888	941	117
889	942	116
890	943	115
891	944	114
892	945	113
893	946	112
894	946	111
895	947	109
896	948	108
897	949	107
898	950	106
899	951	105
900	952	104
901	952	103
902	953	102
903	954	101
904	955	100
905	956	99
906	957	98
907	957	97
908	958	95
909	959	94
910	960	93
911	961	92
912	962	91
913	962	90
914	963	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	968	83
921	969	82
922	970	80
923	971	79
924	972	78
925	972	77
926	973	76
927	974	75
928	975	74
929	976	73
930	977	72
931	977	71
932	978	70
933	979	69
934	980	68
935	981	67
936	982	66
937	983	65
938	985	63
939	986	62
940	987	61
941	988	60
942	989	59
943	989	58
944	990	57
945	991	56
946	992	55
947	993	54
948	994	53
949	995	52
950	996	51
951	997	50
952	998	49
953	999	48
954	999	47
955	1000	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1017	27
974	1018	26
975	1018	25
976	1019	24
977	1020	22
978	1021	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1025	16
984	1026	15
985	1027	14
986	1028	13
987	1029	12
988	1030	11
989	1030	10
990	1031	9
991	1032	8
992	1033	7
993	1034	6
994	1035	5
995	1035	4
996	1036	3
997	1037	2
998	1038	1
999	1039	0
